ספר עזרא/נחמיה ג	יז	{{ססס}}	{{מ:פסוק|נחמיה|ג|יז}}	אַחֲרָ֛יו הֶחֱזִ֥יקוּ הַלְוִיִּ֖ם רְח֣וּם בֶּן־בָּנִ֑י{{נוסח|{{ססס}}|ל=אין פרשה}}עַל־יָד֣וֹ הֶחֱזִ֗יק חֲשַׁבְיָ֛ה שַׂר־חֲצִי־פֶ֥לֶךְ קְעִילָ֖ה לְפִלְכּֽוֹ׃
ספר עזרא/נחמיה ג	יח	{{ססס}}	{{מ:פסוק|נחמיה|ג|יח}}	אַחֲרָיו֙ הֶחֱזִ֣יקוּ אֲחֵיהֶ֔ם בַּוַּ֖י בֶּן־חֵנָדָ֑ד שַׂ֕ר חֲצִ֖י פֶּ֥לֶךְ קְעִילָֽה׃
ספר עזרא/נחמיה ג	יט	{{ססס}}	{{מ:פסוק|נחמיה|ג|יט}}	וַיְחַזֵּ֨ק עַל־יָד֜וֹ עֵ֧זֶר בֶּן־יֵשׁ֛וּעַ שַׂ֥ר הַמִּצְפָּ֖ה מִדָּ֣ה שֵׁנִ֑ית מִנֶּ֕גֶד עֲלֹ֥ת הַנֶּ֖שֶׁק הַמִּקְצֹֽעַ׃
ספר עזרא/נחמיה ג	כ	{{ססס}}	{{מ:פסוק|נחמיה|ג|כ}}	"אַחֲרָ֨יו הֶחֱרָ֧ה הֶחֱזִ֛יק בָּר֥וּךְ בֶּן־{{קו""כ|זבי|זַכַּ֖י}} מִדָּ֣ה שֵׁנִ֑ית {{נוסח|מִ֨ן־הַמִּקְצ֔וֹעַ|=שיטת-א וכן בדפוסים|ל=מִן־הַ֨מִּקְצ֔וֹעַ (מקום המתיגה)|הערת ברויאר}} עַד־פֶּ֙תַח֙ בֵּ֣ית אֶלְיָשִׁ֔יב הַכֹּהֵ֖ן הַגָּדֽוֹל׃"
ספר עזרא/נחמיה ג	כא	{{ססס}}	{{מ:פסוק|נחמיה|ג|כא}}	אַחֲרָ֣יו הֶחֱזִ֗יק מְרֵמ֧וֹת בֶּן־אוּרִיָּ֛ה בֶּן־הַקּ֖וֹץ מִדָּ֣ה שֵׁנִ֑ית מִפֶּ֙תַח֙ בֵּ֣ית אֶלְיָשִׁ֔יב וְעַד־תַּכְלִ֖ית בֵּ֥ית אֶלְיָשִֽׁיב׃
ספר עזרא/נחמיה ג	כב	{{ססס}}	{{מ:פסוק|נחמיה|ג|כב}}	וְאַחֲרָ֛יו הֶחֱזִ֥יקוּ הַכֹּהֲנִ֖ים אַנְשֵׁ֥י הַכִּכָּֽר׃
ספר עזרא/נחמיה ג	כג	__	{{מ:פסוק|נחמיה|ג|כג}}	אַחֲרָ֨יו הֶחֱזִ֧יק בִּנְיָמִ֛ן וְחַשּׁ֖וּב נֶ֣גֶד בֵּיתָ֑ם{{ססס}}אַחֲרָ֣יו הֶחֱזִ֗יק עֲזַרְיָ֧ה בֶן־מַעֲשֵׂיָ֛ה בֶּן־עֲנָֽנְיָ֖ה אֵ֥צֶל בֵּיתֽוֹ׃
ספר עזרא/נחמיה ג	כד	{{ססס}}	{{מ:פסוק|נחמיה|ג|כד}}	אַחֲרָ֣יו הֶחֱזִ֗יק בִּנּ֛וּי בֶּן־חֵנָדָ֖ד מִדָּ֣ה שֵׁנִ֑ית מִבֵּ֣ית עֲזַרְיָ֔ה עַד־הַמִּקְצ֖וֹעַ וְעַד־הַפִּנָּֽה׃
ספר עזרא/נחמיה ג	כה	__	{{מ:פסוק|נחמיה|ג|כה}}	פָּלָ֣ל בֶּן־אוּזַי֮ מִנֶּ֣גֶד הַמִּקְצ֒וֹעַ֒ וְהַמִּגְדָּ֗ל הַיּוֹצֵא֙ מִבֵּ֤ית הַמֶּ֙לֶךְ֙ הָֽעֶלְי֔וֹן אֲשֶׁ֖ר לַחֲצַ֣ר הַמַּטָּרָ֑ה אַחֲרָ֖יו פְּדָיָ֥ה בֶן־פַּרְעֹֽשׁ׃
ספר עזרא/נחמיה ג	כו	{{ססס}}	{{מ:פסוק|נחמיה|ג|כו}}	וְהַ֨נְּתִינִ֔ים הָי֥וּ יֹשְׁבִ֖ים בָּעֹ֑פֶל עַ֠ד נֶ֜גֶד שַׁ֤עַר הַמַּ֙יִם֙ לַמִּזְרָ֔ח וְהַמִּגְדָּ֖ל הַיּוֹצֵֽא׃
ספר עזרא/נחמיה ג	כז	{{ססס}}	{{מ:פסוק|נחמיה|ג|כז}}	אַחֲרָ֛יו הֶחֱזִ֥יקוּ הַתְּקֹעִ֖ים מִדָּ֣ה שֵׁנִ֑ית מִנֶּ֜גֶד הַמִּגְדָּ֤ל הַגָּדוֹל֙ הַיּוֹצֵ֔א וְעַ֖ד חוֹמַ֥ת הָעֹֽפֶל׃
ספר עזרא/נחמיה ג	כח	__	{{מ:פסוק|נחמיה|ג|כח}}	מֵעַ֣ל{{מ:לגרמיה}}שַׁ֣עַר הַסּוּסִ֗ים הֶחֱזִ֙יקוּ֙ הַכֹּ֣הֲנִ֔ים אִ֖ישׁ לְנֶ֥גֶד בֵּיתֽוֹ׃
ספר עזרא/נחמיה ג	כט	{{ססס}}	{{מ:פסוק|נחמיה|ג|כט}}	אַחֲרָ֧יו הֶחֱזִ֛יק צָד֥וֹק בֶּן־אִמֵּ֖ר נֶ֣גֶד בֵּית֑וֹ{{ססס}}וְאַחֲרָ֤יו הֶחֱזִיק֙ שְׁמַֽעְיָ֣ה בֶן־שְׁכַנְיָ֔ה שֹׁמֵ֖ר שַׁ֥עַר הַמִּזְרָֽח׃
ספר עזרא/נחמיה ג	ל	{{ססס}}	{{מ:פסוק|נחמיה|ג|ל}}	"{{כו""ק|אחרי|אַחֲרָ֨יו}} הֶחֱזִ֜יק חֲנַנְיָ֣ה בֶן־שֶׁלֶמְיָ֗ה וְחָנ֧וּן בֶּן־צָלָ֛ף הַשִּׁשִּׁ֖י מִדָּ֣ה שֵׁנִ֑י{{ססס}}אַחֲרָ֣יו הֶחֱזִ֗יק מְשֻׁלָּם֙ בֶּן־בֶּ֣רֶכְיָ֔ה נֶ֖גֶד נִשְׁכָּתֽוֹ׃"
ספר עזרא/נחמיה ג	לא	{{ססס}}	{{מ:פסוק|נחמיה|ג|לא}}	"{{כו""ק|אחרי|אַחֲרָ֣יו}} הֶחֱזִ֗יק מַלְכִּיָּה֙ בֶּן־הַצֹּ֣רְפִ֔י עַד־בֵּ֥ית הַנְּתִינִ֖ים וְהָרֹכְלִ֑ים נֶ֚גֶד שַׁ֣עַר הַמִּפְקָ֔ד וְעַ֖ד עֲלִיַּ֥ת הַפִּנָּֽה׃"
ספר עזרא/נחמיה ג	לב	__	{{מ:פסוק|נחמיה|ג|לב}}	וּבֵ֨ין עֲלִיַּ֤ת הַפִּנָּה֙ לְשַׁ֣עַר הַצֹּ֔אן הֶחֱזִ֥יקוּ הַצֹּרְפִ֖ים וְהָרֹכְלִֽים׃
ספר עזרא/נחמיה ג	לג	//{{פפ}}//	{{מ:פסוק|נחמיה|ג|לג}}	וַיְהִ֞י כַּאֲשֶׁ֧ר שָׁמַ֣ע סַנְבַלַּ֗ט כִּֽי־אֲנַ֤חְנוּ בוֹנִים֙ אֶת־הַ֣חוֹמָ֔ה וַיִּ֣חַר ל֔וֹ וַיִּכְעַ֖ס הַרְבֵּ֑ה וַיַּלְעֵ֖ג עַל־הַיְּהוּדִֽים׃
ספר עזרא/נחמיה ג	לד	__	{{מ:פסוק|נחמיה|ג|לד}}	וַיֹּ֣אמֶר{{מ:לגרמיה}}לִפְנֵ֣י אֶחָ֗יו וְחֵיל֙ שֹֽׁמְר֔וֹן וַיֹּ֕אמֶר מָ֛ה הַיְּהוּדִ֥ים הָאֲמֵלָלִ֖ים עֹשִׂ֑ים הֲיַעַזְב֨וּ לָהֶ֤ם הֲיִזְבָּ֙חוּ֙ הַיְכַלּ֣וּ בַיּ֔וֹם הַיְחַיּ֧וּ אֶת־הָאֲבָנִ֛ים מֵעֲרֵמ֥וֹת הֶעָפָ֖ר וְהֵ֥מָּה שְׂרוּפֽוֹת׃
ספר עזרא/נחמיה ג	לה	__	{{מ:פסוק|נחמיה|ג|לה}}	וְטוֹבִיָּ֥ה הָעַמֹּנִ֖י אֶצְל֑וֹ וַיֹּ֗אמֶר גַּ֚ם אֲשֶׁר־הֵ֣ם בּוֹנִ֔ים אִם־יַעֲלֶ֣ה שׁוּעָ֔ל וּפָרַ֖ץ חוֹמַ֥ת אַבְנֵיהֶֽם׃
ספר עזרא/נחמיה ג	לו	//{{פפ}}//	{{מ:פסוק|נחמיה|ג|לו}}	שְׁמַ֤ע אֱלֹהֵ֙ינוּ֙ כִּֽי־הָיִ֣ינוּ בוּזָ֔ה וְהָשֵׁ֥ב חֶרְפָּתָ֖ם אֶל־רֹאשָׁ֑ם וּתְנֵ֥ם לְבִזָּ֖ה בְּאֶ֥רֶץ שִׁבְיָֽה׃
ספר עזרא/נחמיה ג	לז	__	{{מ:פסוק|נחמיה|ג|לז}}	וְאַל־תְּכַס֙ עַל־עֲוֺנָ֔ם וְחַטָּאתָ֖ם מִלְּפָנֶ֣יךָ אַל־תִּמָּחֶ֑ה כִּ֥י הִכְעִ֖יסוּ לְנֶ֥גֶד הַבּוֹנִֽים׃
ספר עזרא/נחמיה ג	לח	__	{{מ:פסוק|נחמיה|ג|לח|סדר=ו}}	וַנִּבְנֶה֙ אֶת־הַ֣חוֹמָ֔ה וַתִּקָּשֵׁ֥ר כׇּל־הַחוֹמָ֖ה עַד־חֶצְיָ֑הּ וַיְהִ֧י לֵ֦ב לָעָ֖ם לַעֲשֽׂוֹת׃
ספר עזרא/נחמיה ג	תתת	<noinclude>//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//{{מ:שוליים-סוף}}//==הפרק בלי מספרים==//{{תבנית:משתמש:Dovi/טעמי המקרא}}//{{#בלי קטע:{{שם הדף המלא}}|סימן}}//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//////{{בסיס-משתמש|שם=משתמש:Dovi/תורה על פי המסורה/ספר עזרא}}//</noinclude>		
ספר עזרא/נחמיה ד	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר עזרא/נחמיה ד	א	{{פפ}}//	{{מ:פסוק|נחמיה|ד|א}}	וַיְהִ֣י כַאֲשֶׁ֣ר שָׁמַ֣ע סַנְבַלַּ֡ט וְ֠טוֹבִיָּ֠ה וְהָעַרְבִ֨ים וְהָעַמֹּנִ֜ים וְהָאַשְׁדּוֹדִ֗ים כִּֽי־עָלְתָ֤ה אֲרוּכָה֙ לְחֹמ֣וֹת יְרוּשָׁל{{מ:ירושלם|ַ|֔}}ם כִּי־הֵחֵ֥לּוּ הַפְּרֻצִ֖ים לְהִסָּתֵ֑ם וַיִּ֥חַר לָהֶ֖ם מְאֹֽד׃
ספר עזרא/נחמיה ד	ב	__	{{מ:פסוק|נחמיה|ד|ב}}	וַיִּקְשְׁר֤וּ כֻלָּם֙ יַחְדָּ֔ו לָב֖וֹא לְהִלָּחֵ֣ם בִּירוּשָׁל{{מ:ירושלם|ָ|֑}}ם וְלַעֲשׂ֥וֹת ל֖וֹ תּוֹעָֽה׃
ספר עזרא/נחמיה ד	ג	__	{{מ:פסוק|נחמיה|ד|ג}}	וַנִּתְפַּלֵּ֖ל אֶל־אֱלֹהֵ֑ינוּ וַנַּעֲמִ֨יד מִשְׁמָ֧ר עֲלֵיהֶ֛ם יוֹמָ֥ם וָלַ֖יְלָה מִפְּנֵיהֶֽם׃
ספר עזרא/נחמיה ד	ד	__	{{מ:פסוק|נחמיה|ד|ד}}	וַיֹּ֣אמֶר יְהוּדָ֗ה כָּשַׁל֙ כֹּ֣חַ הַסַּבָּ֔ל וְהֶעָפָ֖ר הַרְבֵּ֑ה וַאֲנַ֙חְנוּ֙ לֹ֣א נוּכַ֔ל לִבְנ֖וֹת בַּחוֹמָֽה׃
ספר עזרא/נחמיה ד	ה	__	{{מ:פסוק|נחמיה|ד|ה}}	וַיֹּאמְר֣וּ צָרֵ֗ינוּ לֹ֤א יֵדְעוּ֙ וְלֹ֣א יִרְא֔וּ עַ֛ד אֲשֶׁר־נָב֥וֹא אֶל־תּוֹכָ֖ם וַהֲרַגְנ֑וּם וְהִשְׁבַּ֖תְנוּ אֶת־הַמְּלָאכָֽה׃
ספר עזרא/נחמיה ד	ו	__	{{מ:פסוק|נחמיה|ד|ו}}	וַֽיְהִי֙ כַּאֲשֶׁר־בָּ֣אוּ הַיְּהוּדִ֔ים הַיֹּשְׁבִ֖ים אֶצְלָ֑ם וַיֹּ֤אמְרוּ לָ֙נוּ֙ עֶ֣שֶׂר פְּעָמִ֔ים מִכׇּל־הַמְּקֹמ֖וֹת אֲשֶׁר־תָּשׁ֥וּבוּ עָלֵֽינוּ׃
ספר עזרא/נחמיה ד	ז	__	{{מ:פסוק|נחמיה|ד|ז}}	"וָֽאַעֲמִ֞יד {{נוסח|מִֽתַּחְתְּי֧וֹת|=לש1|דפוסים=מִֽתַּחְתִּיּ֧וֹת ובקורן, וכן הוא בהקדלה (!) בטעות בעקבות BHS.}} לַמָּק֛וֹם מֵאַחֲרֵ֥י לַחוֹמָ֖ה {{כו""ק|בצחחיים|בַּצְּחִיחִ֑ים}} וָֽאַעֲמִ֤יד אֶת־הָעָם֙ לְמִשְׁפָּח֔וֹת עִם־חַרְבֹתֵיהֶ֛ם רׇמְחֵיהֶ֖ם וְקַשְּׁתֹתֵיהֶֽם׃"
ספר עזרא/נחמיה ד	ח	__	{{מ:פסוק|נחמיה|ד|ח}}	וָאֵ֣רֶא וָאָק֗וּם וָאֹמַ֞ר אֶל־הַחֹרִ֤ים וְאֶל־הַסְּגָנִים֙ וְאֶל־יֶ֣תֶר הָעָ֔ם אַל־תִּֽירְא֖וּ מִפְּנֵיהֶ֑ם אֶת־אֲדֹנָ֞י הַגָּד֤וֹל וְהַנּוֹרָא֙ זְכֹ֔רוּ וְהִֽלָּחֲמ֗וּ עַל־אֲחֵיכֶם֙ בְּנֵיכֶ֣ם וּבְנֹתֵיכֶ֔ם נְשֵׁיכֶ֖ם וּבָתֵּיכֶֽם׃
ספר עזרא/נחמיה ד	ט	//{{פפ}}//	{{מ:פסוק|נחמיה|ד|ט}}	"וַיְהִ֞י כַּֽאֲשֶׁר־שָׁמְע֤וּ אוֹיְבֵ֙ינוּ֙ כִּי־נ֣וֹדַֽע לָ֔נוּ וַיָּ֥פֶר הָאֱלֹהִ֖ים אֶת־עֲצָתָ֑ם {{כו""ק|ונשוב|וַנָּ֤שׇׁב}} כֻּלָּ֙נוּ֙ אֶל־הַ֣חוֹמָ֔ה אִ֖ישׁ אֶל־מְלַאכְתּֽוֹ׃"
ספר עזרא/נחמיה ד	י	__	{{מ:פסוק|נחמיה|ד|י}}	וַיְהִ֣י{{מ:לגרמיה}}מִן־הַיּ֣וֹם הַה֗וּא חֲצִ֣י נְעָרַי֮ עֹשִׂ֣ים בַּמְּלָאכָה֒ וְחֶצְיָ֗ם מַחֲזִיקִים֙ וְהָרְמָחִ֣ים הַמָּגִנִּ֔ים וְהַקְּשָׁת֖וֹת וְהַשִּׁרְיֹנִ֑ים וְהַ֨שָּׂרִ֔ים אַחֲרֵ֖י כׇּל־בֵּ֥ית יְהוּדָֽה׃
ספר עזרא/נחמיה ד	יא	__	{{מ:פסוק|נחמיה|ד|יא}}	הַבּוֹנִ֧ים בַּחוֹמָ֛ה וְהַנֹּשְׂאִ֥ים בַּסֶּ֖בֶל עֹמְשִׂ֑ים בְּאַחַ֤ת יָדוֹ֙ עֹשֶׂ֣ה בַמְּלָאכָ֔ה וְאַחַ֖ת מַחֲזֶ֥קֶת הַשָּֽׁלַח׃
ספר עזרא/נחמיה ד	יב	__	{{מ:פסוק|נחמיה|ד|יב}}	וְהַ֨בּוֹנִ֔ים אִ֥ישׁ חַרְבּ֛וֹ אֲסוּרִ֥ים עַל־מׇתְנָ֖יו וּבוֹנִ֑ים וְהַתּוֹקֵ֥עַ בַּשּׁוֹפָ֖ר אֶצְלִֽי׃
ספר עזרא/נחמיה ד	יג	__	{{מ:פסוק|נחמיה|ד|יג}}	וָאֹמַ֞ר אֶל־הַחֹרִ֤ים וְאֶל־הַסְּגָנִים֙ וְאֶל־יֶ֣תֶר הָעָ֔ם הַמְּלָאכָ֥ה הַרְבֵּ֖ה וּרְחָבָ֑ה וַאֲנַ֗חְנוּ נִפְרָדִים֙ עַל־הַ֣חוֹמָ֔ה רְחוֹקִ֖ים אִ֥ישׁ מֵאָחִֽיו׃
ספר עזרא/נחמיה ד	יד	__	{{מ:פסוק|נחמיה|ד|יד}}	בִּמְק֗וֹם אֲשֶׁ֤ר תִּשְׁמְעוּ֙ אֶת־ק֣וֹל הַשּׁוֹפָ֔ר שָׁ֖מָּה תִּקָּבְצ֣וּ אֵלֵ֑ינוּ אֱלֹהֵ֖ינוּ יִלָּ֥חֶם לָֽנוּ׃
ספר עזרא/נחמיה ד	טו	__	{{מ:פסוק|נחמיה|ד|טו}}	וַאֲנַ֖חְנוּ עֹשִׂ֣ים בַּמְּלָאכָ֑ה וְחֶצְיָ֗ם מַחֲזִיקִים֙ בָּֽרְמָחִ֔ים מֵעֲל֣וֹת הַשַּׁ֔חַר עַ֖ד צֵ֥את הַכּוֹכָבִֽים׃
ספר עזרא/נחמיה ד	טז	__	{{מ:פסוק|נחמיה|ד|טז}}	גַּ֣ם בָּעֵ֤ת הַהִיא֙ אָמַ֣רְתִּי לָעָ֔ם אִ֣ישׁ וְנַעֲר֔וֹ יָלִ֖ינוּ בְּת֣וֹךְ יְרוּשָׁל{{מ:ירושלם|ָ|֑}}ם וְהָֽיוּ־לָ֧נוּ הַלַּ֛יְלָה מִשְׁמָ֖ר וְהַיּ֥וֹם מְלָאכָֽה׃
ספר עזרא/נחמיה ד	יז	__	{{מ:פסוק|נחמיה|ד|יז}}	וְאֵ֨ין אֲנִ֜י וְאַחַ֣י וּנְעָרַ֗י וְאַנְשֵׁ֤י הַמִּשְׁמָר֙ אֲשֶׁ֣ר אַחֲרַ֔י אֵין־אֲנַ֥חְנוּ פֹשְׁטִ֖ים בְּגָדֵ֑ינוּ אִ֖ישׁ שִׁלְח֥וֹ הַמָּֽיִם׃
ספר עזרא/נחמיה ד	תתת	<noinclude>//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//{{מ:שוליים-סוף}}//==הפרק בלי מספרים==//{{תבנית:משתמש:Dovi/טעמי המקרא}}//{{#בלי קטע:{{שם הדף המלא}}|סימן}}//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//////{{בסיס-משתמש|שם=משתמש:Dovi/תורה על פי המסורה/ספר עזרא}}//</noinclude>		
ספר עזרא/נחמיה ה	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר עזרא/נחמיה ה	א	{{נוסח|{{פפ}}|ל=פרשה סתומה}}//	{{מ:פסוק|נחמיה|ה|א}}	וַתְּהִ֨י צַעֲקַ֥ת הָעָ֛ם וּנְשֵׁיהֶ֖ם גְּדוֹלָ֑ה אֶל־אֲחֵיהֶ֖ם הַיְּהוּדִֽים׃
ספר עזרא/נחמיה ה	ב	__	{{מ:פסוק|נחמיה|ה|ב}}	וְיֵשׁ֙ אֲשֶׁ֣ר אֹמְרִ֔ים בָּנֵ֥ינוּ וּבְנֹתֵ֖ינוּ אֲנַ֣חְנוּ רַבִּ֑ים וְנִקְחָ֥ה דָגָ֖ן וְנֹאכְלָ֥ה וְנִחְיֶֽה׃
ספר עזרא/נחמיה ה	ג	__	{{מ:פסוק|נחמיה|ה|ג}}	וְיֵשׁ֙ אֲשֶׁ֣ר אֹמְרִ֔ים שְׂדֹתֵ֛ינוּ וּכְרָמֵ֥ינוּ וּבָתֵּ֖ינוּ אֲנַ֣חְנוּ עֹרְבִ֑ים וְנִקְחָ֥ה דָגָ֖ן בָּרָעָֽב׃
ספר עזרא/נחמיה ה	ד	__	{{מ:פסוק|נחמיה|ה|ד}}	וְיֵשׁ֙ אֲשֶׁ֣ר אֹמְרִ֔ים לָוִ֥ינוּ כֶ֖סֶף לְמִדַּ֣ת הַמֶּ֑לֶךְ שְׂדֹתֵ֖ינוּ וּכְרָמֵֽינוּ׃
ספר עזרא/נחמיה ה	ה	__	{{מ:פסוק|נחמיה|ה|ה}}	וְעַתָּ֗ה כִּבְשַׂ֤ר אַחֵ֙ינוּ֙ בְּשָׂרֵ֔נוּ כִּבְנֵיהֶ֖ם בָּנֵ֑ינוּ וְהִנֵּ֣ה אֲנַ֣חְנוּ כֹ֠בְשִׁ֠ים אֶת־בָּנֵ֨ינוּ וְאֶת־בְּנֹתֵ֜ינוּ לַעֲבָדִ֗ים וְיֵ֨שׁ מִבְּנֹתֵ֤ינוּ נִכְבָּשׁוֹת֙ וְאֵ֣ין לְאֵ֣ל יָדֵ֔נוּ וּשְׂדֹתֵ֥ינוּ וּכְרָמֵ֖ינוּ לַאֲחֵרִֽים׃
ספר עזרא/נחמיה ה	ו	__	{{מ:פסוק|נחמיה|ה|ו}}	וַיִּ֥חַר לִ֖י מְאֹ֑ד כַּאֲשֶׁ֤ר שָׁמַ֙עְתִּי֙ אֶת־זַֽעֲקָתָ֔ם וְאֵ֖ת הַדְּבָרִ֥ים הָאֵֽלֶּה׃
ספר עזרא/נחמיה ה	ז	__	{{מ:פסוק|נחמיה|ה|ז}}	"וַיִּמָּלֵ֨ךְ לִבִּ֜י עָלַ֗י וָאָרִ֙יבָה֙ אֶת־הַחֹרִ֣ים וְאֶת־הַסְּגָנִ֔ים וָאֹמְרָ֣ה לָהֶ֔ם מַשָּׁ֥א אִישׁ־בְּאָחִ֖יו אַתֶּ֣ם {{נוסח|{{כו""ק|נשאים|נֹשִׁ֑ים}}|ל=יתיר א'; בהקלדה גירסה 4.14 לא ציינו קרי ובגירסה 4.16 הוסיפו אותו.}} וָאֶתֵּ֥ן עֲלֵיהֶ֖ם קְהִלָּ֥ה גְדוֹלָֽה׃"
ספר עזרא/נחמיה ה	ח	__	{{מ:פסוק|נחמיה|ה|ח}}	וָאֹמְרָ֣ה לָהֶ֗ם אֲנַ֣חְנוּ קָ֠נִ֠ינוּ אֶת־אַחֵ֨ינוּ הַיְּהוּדִ֜ים הַנִּמְכָּרִ֤ים לַגּוֹיִם֙ כְּדֵ֣י בָ֔נוּ וְגַם־אַתֶּ֛ם תִּמְכְּר֥וּ אֶת־אֲחֵיכֶ֖ם וְנִמְכְּרוּ־לָ֑נוּ {{נוסח|וַֽיַּחֲרִ֔ישׁוּ|ל=וַֽיַּחֲרִ֔ישׁוּ בגעיה ימנית}} וְלֹ֥א מָצְא֖וּ דָּבָֽר׃
ספר עזרא/נחמיה ה	ט	//{{נוסח|{{פפ}}|ל=פרשה סתומה}}//	{{מ:פסוק|נחמיה|ה|ט}}	"{{נוסח|{{כו""ק|ויאמר|וָאוֹמַ֕ר}}|קורן וברויאר לשיטתם לא ציינו את הכתיב המלא וי""ו שבקרי, אמנם ראוי לציין אותו כדי להבליט את החלפת היו""ד והוי""ו.}} לֹא־ט֥וֹב הַדָּבָ֖ר אֲשֶׁר־אַתֶּ֣ם עֹשִׂ֑ים הֲל֞וֹא בְּיִרְאַ֤ת אֱלֹהֵ֙ינוּ֙ תֵּלֵ֔כוּ מֵחֶרְפַּ֖ת הַגּוֹיִ֥ם אוֹיְבֵֽינוּ׃"
ספר עזרא/נחמיה ה	י	__	{{מ:פסוק|נחמיה|ה|י}}	וְגַם־אֲנִי֙ אַחַ֣י וּנְעָרַ֔י נֹשִׁ֥ים בָּהֶ֖ם כֶּ֣סֶף וְדָגָ֑ן נַֽעַזְבָה־נָּ֖א אֶת־הַמַּשָּׁ֥א הַזֶּֽה׃
ספר עזרא/נחמיה ה	יא	__	{{מ:פסוק|נחמיה|ה|יא}}	הָשִׁ֩יבוּ֩ נָ֨א לָהֶ֜ם כְּהַיּ֗וֹם שְׂדֹתֵיהֶ֛ם כַּרְמֵיהֶ֥ם זֵיתֵיהֶ֖ם וּבָתֵּיהֶ֑ם וּמְאַ֨ת הַכֶּ֤סֶף וְהַדָּגָן֙ הַתִּיר֣וֹשׁ וְהַיִּצְהָ֔ר אֲשֶׁ֥ר אַתֶּ֖ם נֹשִׁ֥ים בָּהֶֽם׃
ספר עזרא/נחמיה ה	יב	__	{{מ:פסוק|נחמיה|ה|יב}}	וַיֹּאמְר֣וּ נָשִׁ֗יב וּמֵהֶם֙ לֹ֣א נְבַקֵּ֔שׁ כֵּ֣ן נַעֲשֶׂ֔ה כַּאֲשֶׁ֖ר אַתָּ֣ה אוֹמֵ֑ר וָאֶקְרָא֙ אֶת־הַכֹּ֣הֲנִ֔ים וָֽאַשְׁבִּיעֵ֔ם לַעֲשׂ֖וֹת כַּדָּבָ֥ר הַזֶּֽה׃
ספר עזרא/נחמיה ה	יג	__	{{מ:פסוק|נחמיה|ה|יג}}	גַּם־חׇצְנִ֣י נָעַ֗רְתִּי וָֽאֹמְרָ֡ה כָּ֣כָה יְנַעֵ{{ירח בן יומו}}ר הָֽאֱלֹהִ֟ים אֶת־כׇּל־הָאִישׁ֩ אֲשֶׁ֨ר לֹֽא־יָקִ֜ים אֶת־הַדָּבָ֣ר הַזֶּ֗ה מִבֵּיתוֹ֙ וּמִ֣יגִיע֔וֹ וְכָ֛כָה יִהְיֶ֥ה נָע֖וּר וָרֵ֑ק וַיֹּאמְר֨וּ כׇֽל־הַקָּהָ֜ל אָמֵ֗ן וַֽיְהַלְלוּ֙ אֶת־יְהֹוָ֔ה וַיַּ֥עַשׂ הָעָ֖ם כַּדָּבָ֥ר הַזֶּֽה׃
ספר עזרא/נחמיה ה	יד	__	{{מ:פסוק|נחמיה|ה|יד}}	"גַּ֞ם מִיּ֣וֹם{{מ:לגרמיה}}אֲשֶׁר־צִוָּ֣ה {{נוסח|אוֹתִ֗י|=ש1ת ומסורת-ל וטברנית|ל=אֹתִ֗י (כתיב חסר וי""ו)|הערת ברויאר|קורן, סימנים, מכון ממרא}} לִהְי֣וֹת פֶּחָם֮ בְּאֶ֣רֶץ יְהוּדָה֒ מִשְּׁנַ֣ת עֶשְׂרִ֗ים וְ֠עַ֠ד שְׁנַ֨ת שְׁלֹשִׁ֤ים וּשְׁתַּ֙יִם֙ לְאַרְתַּחְשַׁ֣סְתְּא הַמֶּ֔לֶךְ שָׁנִ֖ים שְׁתֵּ֣ים עֶשְׂרֵ֑ה אֲנִ֣י וְאַחַ֔י לֶ֥חֶם הַפֶּ֖חָה לֹ֥א אָכַֽלְתִּי׃"
ספר עזרא/נחמיה ה	טו	__	{{מ:פסוק|נחמיה|ה|טו}}	וְהַפַּחוֹת֩ הָרִאשֹׁנִ֨ים אֲשֶׁר־לְפָנַ֜י הִכְבִּ֣ידוּ עַל־הָעָ֗ם וַיִּקְח֨וּ מֵהֶ֜ם בְּלֶ֤חֶם וָיַ֙יִן֙ אַחַר֙ כֶּֽסֶף־שְׁקָלִ֣ים אַרְבָּעִ֔ים גַּ֥ם נַעֲרֵיהֶ֖ם שָׁלְט֣וּ עַל־הָעָ֑ם וַאֲנִי֙ לֹא־עָשִׂ֣יתִי כֵ֔ן מִפְּנֵ֖י יִרְאַ֥ת אֱלֹהִֽים׃
